-----------
[1m[32mINFORMATION(B[m
-----------

Host Target: `[1m[32maarch64-apple-darwin(B[m`.
Enabled Compilers: [1m[32mcranelift(B[m, [1m[32mllvm(B[m, [1m[32msinglepass(B[m.
Testing the following compilers & engines:
  * API: [1m[32mcranelift-universal llvm-universal singlepass-universal(B[m,
  * C-API: [1m[32mcranelift-universal(B[m.
Cargo features:
  * Compilers: `[1m[32m--features cranelift,llvm,singlepass,wasmer-artifact-create,static-artifact-create,wasmer-artifact-load,static-artifact-load(B[m`.

---- wasi::wasitests::unstable::host_fs::wasi_sees_virtual_root::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/wasi_sees_virtual_root.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 54, kind: Other, message: "Not a directory" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::host_fs::wasi_sees_virtual_root::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::host_fs::mapdir_with_leading_slash::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/mapdir_with_leading_slash.wast`
thread 'wasi::wasitests::unstable::host_fs::mapdir_with_leading_slash::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"File exists? true\n\n"`,
 right: `"File exists? true\nSCENE III. A room in the castle.\n\n    Enter KING CLAUDIUS, ROSENCRANTZ, and GUILDENSTERN \n\nKING CLAUDIUS\n\n    I like him not, nor stands it safe with us\n    To let his madness range. Therefore prepare you;\n    I your commission will forthwith dispatch,\n   \n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::unstable::host_fs::path_symlink::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/path_symlink.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: `(left == right)`
  left: `0`,
 right: `64`', /var/folders/yn/fvg_hdvd3z3grmndg7r12_880000gn/T/.tmpNeJQ1H/wasi_modified_version_path_symlink.rs:26:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::host_fs::path_symlink::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_append::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_append.wast`
thread 'wasi::wasitests::unstable::mem_fs::fd_append::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Couldn't create file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/fd_append.rs:27:14\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::unstable::mem_fs::fd_append::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_append.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::fd_append::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_pread::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_pread.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: `(left == right)`
  left: `0`,
 right: `64`', /var/folders/yn/fvg_hdvd3z3grmndg7r12_880000gn/T/.tmpNeJQ1H/wasi_modified_version_fd_pread.rs:57:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::fd_pread::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_rename_path::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rename_path.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::mem_fs::fd_rename_path::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_rename_path::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rename_path.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::mem_fs::fd_rename_path::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_rename_path::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rename_path.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::mem_fs::fd_rename_path::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_rights::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rights.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::mem_fs::fd_rights::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_rights::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rights.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::mem_fs::fd_rights::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_rights::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rights.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::mem_fs::fd_rights::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_allocate::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_allocate.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::fd_allocate::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_read::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_read.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: `(left == right)`
  left: `0`,
 right: `64`', /var/folders/yn/fvg_hdvd3z3grmndg7r12_880000gn/T/.tmpNeJQ1H/wasi_modified_version_fd_read.rs:61:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::fd_read::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fd_append::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_append.wast`
thread 'wasi::wasitests::unstable::mem_fs::fd_append::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Couldn't create file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/fd_append.rs:27:14\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::unstable::mem_fs::fd_sync::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_sync.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::fd_sync::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::fseek::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fseek.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: `(left == right)`
  left: `0`,
 right: `32`', /var/folders/yn/fvg_hdvd3z3grmndg7r12_880000gn/T/.tmpNeJQ1H/wasi_modified_version_fseek.rs:21:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::fseek::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::path_rename::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/path_rename.wast`
thread 'wasi::wasitests::unstable::mem_fs::path_rename::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `"The original file does not still exist!\nFound item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`,
 right: `"The original file does not still exist!\nrun_with_toplevel_dir: not wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: not wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::unstable::mem_fs::path_link::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/path_link.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Custom { kind: UnexpectedEof, error: "failed to fill whole buffer" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::path_link::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::path_rename::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/path_rename.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::path_rename::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::file_metadata::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/file_metadata.wast`
thread 'wasi::wasitests::unstable::mem_fs::file_metadata::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"is dir: false\nfiletype: false false false\nfile info: 0\n"`,
 right: `"is dir: false\nfiletype: false true false\nfile info: 8866\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::unstable::mem_fs::path_symlink::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/path_symlink.wast`
thread 'wasi::wasitests::unstable::mem_fs::path_symlink::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Could not open file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/path_symlink.rs:21:44\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::unstable::mem_fs::path_rename::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/path_rename.wast`
thread 'wasi::wasitests::unstable::mem_fs::path_rename::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `"The original file does not still exist!\nFound item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`,
 right: `"The original file does not still exist!\nrun_with_toplevel_dir: not wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: not wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::unstable::mem_fs::path_symlink::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/path_symlink.wast`
thread 'wasi::wasitests::unstable::mem_fs::path_symlink::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Could not open file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/path_symlink.rs:21:44\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::unstable::mem_fs::path_symlink::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/path_symlink.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: `(left == right)`
  left: `0`,
 right: `64`', /var/folders/yn/fvg_hdvd3z3grmndg7r12_880000gn/T/.tmpNeJQ1H/wasi_modified_version_path_symlink.rs:26:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::path_symlink::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::mapdir::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/mapdir.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 54, kind: Other, message: "Not a directory" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::mapdir::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::mapdir_with_leading_slash::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/mapdir_with_leading_slash.wast`
thread 'wasi::wasitests::unstable::mem_fs::mapdir_with_leading_slash::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"File exists? true\n\n"`,
 right: `"File exists? true\nSCENE III. A room in the castle.\n\n    Enter KING CLAUDIUS, ROSENCRANTZ, and GUILDENSTERN \n\nKING CLAUDIUS\n\n    I like him not, nor stands it safe with us\n    To let his madness range. Therefore prepare you;\n    I your commission will forthwith dispatch,\n   \n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::unstable::passthru_fs::fd_append::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_append.wast`
thread 'wasi::wasitests::unstable::passthru_fs::fd_append::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Couldn't create file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/fd_append.rs:27:14\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::unstable::passthru_fs::fd_rename_path::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rename_path.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::passthru_fs::fd_rename_path::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::passthru_fs::fd_rename_path::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rename_path.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::passthru_fs::fd_rename_path::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::passthru_fs::fd_rights::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rights.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::passthru_fs::fd_rights::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::passthru_fs::fd_rename_path::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rename_path.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::passthru_fs::fd_rename_path::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::passthru_fs::fd_rights::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rights.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::passthru_fs::fd_rights::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::passthru_fs::fd_rights::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_rights.wast`
Error: No such file or directory (os error 2)
thread 'wasi::wasitests::unstable::passthru_fs::fd_rights::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::passthru_fs::fd_sync::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_sync.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::passthru_fs::fd_sync::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::passthru_fs::fd_append::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_append.wast`
thread 'wasi::wasitests::unstable::passthru_fs::fd_append::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Couldn't create file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/fd_append.rs:27:14\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::unstable::passthru_fs::file_metadata::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/file_metadata.wast`
thread 'wasi::wasitests::unstable::passthru_fs::file_metadata::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"is dir: false\nfiletype: false false false\nfile info: 0\n"`,
 right: `"is dir: false\nfiletype: false true false\nfile info: 8866\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::unstable::passthru_fs::fd_append::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fd_append.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::passthru_fs::fd_append::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::mem_fs::wasi_sees_virtual_root::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/wasi_sees_virtual_root.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 54, kind: Other, message: "Not a directory" }', src/libcore/result.rs:1165:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::mem_fs::wasi_sees_virtual_root::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::passthru_fs::fseek::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/fseek.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: `(left == right)`
  left: `0`,
 right: `32`', /var/folders/yn/fvg_hdvd3z3grmndg7r12_880000gn/T/.tmpNeJQ1H/wasi_modified_version_fseek.rs:21:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace.
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::unstable::passthru_fs::fseek::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::unstable::passthru_fs::mapdir_with_leading_slash::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/mapdir_with_leading_slash.wast`
thread 'wasi::wasitests::unstable::passthru_fs::mapdir_with_leading_slash::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"File exists? true\n\n"`,
 right: `"File exists? true\nSCENE III. A room in the castle.\n\n    Enter KING CLAUDIUS, ROSENCRANTZ, and GUILDENSTERN \n\nKING CLAUDIUS\n\n    I like him not, nor stands it safe with us\n    To let his madness range. Therefore prepare you;\n    I your commission will forthwith dispatch,\n   \n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::unstable::mem_fs::quine::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/unstable/quine.wast`
thread 'wasi::wasitests::unstable::mem_fs::quine::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"\n"`,
